export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 83.109,
      top: 22.869,
      width: 1.762,
      height: 4.83,
      zIndex: 309,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantHanging-051",
      label: "Plant Hanging 051",
      src: "/raw_assets/furniture/plants/plant_hanging.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_hanging.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 91.762,
      top: 22.869,
      width: 1.762,
      height: 4.83,
      zIndex: 310,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-052",
      label: "Doorclosed 052",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 95.544,
      top: 27.841,
      width: 3.316,
      height: 9.091,
      zIndex: 311,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-053",
      label: "Doorclosed 053",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 33.109,
      top: 27.983,
      width: 3.316,
      height: 9.091,
      zIndex: 312,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantMedium-054",
      label: "Plant Medium 054",
      src: "/raw_assets/furniture/plants/plant_medium.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_medium.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 43.886,
      top: 27.983,
      width: 3.316,
      height: 9.091,
      zIndex: 313,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-plantMedium-055",
      label: "Plant Medium 055",
      src: "/raw_assets/furniture/plants/plant_medium.png",
      sourcePath: "public/raw_assets/furniture/plants/plant_medium.png",
      category: "plants",
      group: "furniture/plants",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 54.819,
      top: 27.983,
      width: 3.316,
      height: 9.091,
      zIndex: 314,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-056",
      label: "Doorclosed 056",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 69.9,
      top: 28,
      width: 3.3,
      height: 9.1,
      zIndex: 315,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorDark-317",
      label: "Floor Dark 317",
      src: "/raw_assets/tiles/source/floor/floor_dark.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floor_dark.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 36.477,
      top: 9.375,
      width: 6.632,
      height: 27.273,
      zIndex: 316,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-057",
      label: "Doorclosed 057",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.446,
      top: 27.983,
      width: 3.316,
      height: 9.091,
      zIndex: 316,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "floorDark-318",
      label: "Floor Dark 318",
      src: "/raw_assets/tiles/source/floor/floor_dark.png",
      sourcePath: "public/raw_assets/tiles/source/floor/floor_dark.png",
      category: "tiles-floor",
      group: "tiles/source/floor",
      renderMode: "pattern",
      repeat: true,
      backgroundSize: "56px 56px",
      left: 36.477,
      top: 36.364,
      width: 6.632,
      height: 9.091,
      zIndex: 317,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-058",
      label: "Doorclosed 058",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 87,
      top: 27.9,
      width: 3.316,
      height: 9.091,
      zIndex: 317,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-059",
      label: "Doorclosed 059",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 7.9,
      top: 28.1,
      width: 2.8,
      height: 9.1,
      zIndex: 318,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-060",
      label: "Doorclosed 060",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 16.01,
      top: 28.125,
      width: 3.316,
      height: 9.091,
      zIndex: 319,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-061",
      label: "Doorclosed 061",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 24.56,
      top: 28.125,
      width: 3.316,
      height: 9.091,
      zIndex: 320,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-062",
      label: "Wall Clock 062",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 19.9,
      top: 28.3,
      width: 3.316,
      height: 9.091,
      zIndex: 321,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-wallClock-063",
      label: "Wall Clock 063",
      src: "/raw_assets/furniture/utilities/wall_clock.png",
      sourcePath: "public/raw_assets/furniture/utilities/wall_clock.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 83.3,
      top: 27.8,
      width: 3.316,
      height: 9.091,
      zIndex: 322,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-printerLarge-064",
      label: "Printer Large 064",
      src: "/raw_assets/furniture/utilities/printer_large.png",
      sourcePath: "public/raw_assets/furniture/utilities/printer_large.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 1.554,
      top: 31.108,
      width: 3.316,
      height: 9.091,
      zIndex: 323,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-printerLarge-065",
      label: "Printer Large 065",
      src: "/raw_assets/furniture/utilities/printer_large.png",
      sourcePath: "public/raw_assets/furniture/utilities/printer_large.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 3.99,
      top: 31.108,
      width: 3.316,
      height: 9.091,
      zIndex: 324,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-coffeeMachine-066",
      label: "Coffee Machine 066",
      src: "/raw_assets/furniture/utilities/coffee_machine.png",
      sourcePath: "public/raw_assets/furniture/utilities/coffee_machine.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 10.777,
      top: 31.108,
      width: 3.316,
      height: 9.091,
      zIndex: 325,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-trashBin-067",
      label: "Trash Bin 067",
      src: "/raw_assets/furniture/utilities/trash_bin.png",
      sourcePath: "public/raw_assets/furniture/utilities/trash_bin.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 29,
      top: 30.9,
      width: 3.316,
      height: 9.091,
      zIndex: 326,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-printerLarge-068",
      label: "Printer Large 068",
      src: "/raw_assets/furniture/utilities/printer_large.png",
      sourcePath: "public/raw_assets/furniture/utilities/printer_large.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 65.959,
      top: 31.108,
      width: 3.316,
      height: 9.091,
      zIndex: 327,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-coffeeMachine-069",
      label: "Coffee Machine 069",
      src: "/raw_assets/furniture/utilities/coffee_machine.png",
      sourcePath: "public/raw_assets/furniture/utilities/coffee_machine.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 73.5,
      top: 32,
      width: 3.316,
      height: 9.091,
      zIndex: 328,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-trashBin-070",
      label: "Trash Bin 070",
      src: "/raw_assets/furniture/utilities/trash_bin.png",
      sourcePath: "public/raw_assets/furniture/utilities/trash_bin.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 91.451,
      top: 31.108,
      width: 3.316,
      height: 9.091,
      zIndex: 329,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-doorClosed-071",
      label: "Doorclosed 071",
      src: "/raw_assets/tiles/source/door/doorclosed.png",
      sourcePath: "public/raw_assets/tiles/source/door/doorclosed.png",
      category: "tiles-door",
      group: "tiles/source/door",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 54.8,
      top: 36.4,
      width: 3.2,
      height: 9.1,
      zIndex: 330,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-vendingMachine-072",
      label: "Vending Machine 072",
      src: "/raw_assets/furniture/utilities/vending_machine.png",
      sourcePath: "public/raw_assets/furniture/utilities/vending_machine.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 42.539,
      top: 37.642,
      width: 3.316,
      height: 9.091,
      zIndex: 331,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-vendingMachine-073",
      label: "Vending Machine 073",
      src: "/raw_assets/furniture/utilities/vending_machine.png",
      sourcePath: "public/raw_assets/furniture/utilities/vending_machine.png",
      category: "utilities",
      group: "furniture/utilities",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 44.352,
      top: 37.642,
      width: 3.316,
      height: 9.091,
      zIndex: 332,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "live-whiteboard-074",
      label: "Whiteboard 074",
      src: "/raw_assets/furniture/utilities/whiteboard.png",
      sourcePath: "public/raw_assets/furniture/utilities/whiteboard.png",
